Date,Temperature,Dew Point,Humidity,Wind Speed,Pressure,Precipitation
12/1/2006,46.4,41.6,83.4,9.1,29.9,0.00
12/2/2006,49.9,45.1,83.6,6.9,29.7,0.00
12/3/2006,49.5,46.0,88.3,14.9,29.4,0.00
12/4/2006,53.2,48.9,84.6,15.8,29.4,0.00
12/5/2006,55.9,51.1,83.7,16.2,29.3,0.00
12/6/2006,47.5,42.9,83.7,10.3,29.4,0.00
12/7/2006,47.6,44.1,88.1,16.3,29.3,0.00
12/8/2006,48.5,44.1,85.5,16.7,29.0,0.00
12/9/2006,40.9,37.4,87.6,6.7,29.5,0.00
12/10/2006,39.0,32.0,90.2,5.8,30.0,0.00
12/11/2006,43.3,38.9,83.9,13.9,29.9,0.00
12/12/2006,41.9,40.0,93.4,8.2,29.9,0.00
12/13/2006,43.9,41.3,90.7,7.3,30.1,0.00
12/14/2006,38.9,36.4,90.3,5.9,30.1,0.00
12/15/2006,28.9,22.8,88.3,5.3,30.0,0.00
12/16/2006,42.2,39.5,90.0,8.5,29.9,0.00
12/17/2006,25.1,30.0,93.6,3.4,30.0,0.00
12/18/2006,38.1,33.4,91.6,5.0,30.0,0.00
12/19/2006,36.0,19.8,82.3,11.5,30.1,0.00
12/20/2006,36.6,27.9,76.3,10.9,30.3,0.00
12/21/2006,39.9,32.9,81.0,10.9,30.3,0.00
12/22/2006,40.0,26.4,77.8,11.8,30.3,0.00
12/23/2006,35.2,15.5,89.3,8.0,30.3,0.00
12/24/2006,36.0,14.9,89.3,4.3,30.2,0.00
12/25/2006,29.1,5.3,91.8,5.6,30.2,0.00
12/26/2006,7.5,29.6,91.8,4.9,30.2,0.00
12/27/2006,32.2,28.4,87.8,4.6,30.1,0.00
12/28/2006,29.1,27.6,92.7,4.7,30.1,0.00
12/29/2006,35.5,21.6,80.8,6.3,29.9,0.00
12/30/2006,48.0,38.7,78.5,15.8,29.8,0.00
12/31/2006,49.9,46.8,88.8,13.9,30.0,0.00
1/1/2007,49.9,42.9,77.4,16.4,29.8,0.00
1/2/2007,43.6,38.5,83.1,13.2,30.0,0.00
1/3/2007,43.3,39.8,88.0,9.8,30.1,0.00
1/4/2007,48.4,43.2,81.9,12.4,29.7,0.00
1/5/2007,49.8,45.5,85.4,10.7,29.9,0.00
1/6/2007,52.7,49.4,89.5,13.0,29.8,0.00
1/7/2007,46.0,42.4,87.0,9.3,29.8,0.00
1/8/2007,51.5,47.8,88.3,14.5,29.4,0.00
1/9/2007,54.6,50.5,85.7,12.8,29.6,0.00
1/10/2007,49.7,44.8,84.0,10.8,29.8,0.00
1/11/2007,46.0,41.6,85.6,15.3,29.9,0.00
1/12/2007,50.5,45.8,84.6,10.1,30.0,0.00
1/13/2007,51.8,48.2,89.2,9.6,29.9,0.00
1/14/2007,45.8,40.4,82.8,4.9,30.1,0.00
1/15/2007,32.8,33.4,89.8,3.3,30.0,0.00
1/16/2007,45.4,42.1,88.0,6.8,29.8,0.00
1/17/2007,52.4,48.7,88.4,15.8,29.7,0.00
1/18/2007,55.9,52.4,87.0,22.6,29.4,0.00
1/19/2007,56.0,52.7,86.9,14.7,29.8,0.00
1/20/2007,53.0,48.1,83.8,13.5,29.8,0.00
1/21/2007,45.1,37.7,76.4,12.8,29.7,0.00
1/22/2007,40.2,36.9,88.0,6.0,29.6,0.00
1/23/2007,35.0,15.6,50.1,22.2,29.5,0.00
1/24/2007,33.7,20.8,85.1,8.3,29.5,0.00
1/25/2007,29.3,22.6,75.9,13.3,29.8,0.00
1/26/2007,30.2,23.1,76.3,6.0,29.9,0.00
1/27/2007,39.2,24.6,84.2,6.0,30.1,0.00
1/28/2007,37.1,31.1,86.9,7.2,30.1,0.00
1/29/2007,44.0,39.2,84.0,4.3,30.0,0.00
1/30/2007,45.0,41.6,87.5,6.2,29.9,0.00
1/31/2007,45.0,38.8,79.6,4.0,29.9,0.00
2/1/2007,47.3,43.3,86.9,4.0,30.0,0.00
2/2/2007,49.1,46.5,91.0,4.0,30.1,0.00
2/3/2007,44.5,37.0,75.6,14.2,30.2,0.00
2/4/2007,41.8,35.8,79.8,8.9,30.0,0.00
2/5/2007,41.3,37.0,85.5,6.3,29.7,0.00
2/6/2007,40.9,36.6,85.3,4.3,29.4,0.00
2/7/2007,35.3,16.3,87.3,7.4,29.2,0.00
2/8/2007,43.6,33.4,78.5,13.3,29.0,0.00
2/9/2007,43.1,39.4,86.4,5.0,29.3,0.00
2/10/2007,47.6,42.6,83.2,10.7,29.3,0.00
2/11/2007,49.8,44.4,81.3,16.1,29.2,0.00
2/12/2007,49.6,42.9,78.2,19.1,29.1,0.00
2/13/2007,47.3,39.5,74.8,12.2,29.5,0.00
2/14/2007,47.3,43.4,86.4,13.1,29.3,0.00
2/15/2007,41.9,33.5,81.5,6.8,29.8,0.00
2/16/2007,45.2,28.8,71.3,5.8,29.6,0.00
2/17/2007,50.7,34.2,61.4,4.7,29.5,0.00
2/18/2007,49.6,42.8,78.6,3.8,29.6,0.00
2/19/2007,44.8,42.1,90.4,4.1,29.6,0.00
2/20/2007,46.1,41.0,82.9,3.2,29.5,0.00
2/21/2007,49.5,41.9,76.1,7.7,29.5,0.00
2/22/2007,45.4,40.8,84.0,8.0,29.5,0.00
2/23/2007,48.7,44.5,85.0,9.8,29.4,0.00
2/24/2007,51.0,45.3,81.1,14.4,29.2,0.00
2/25/2007,47.0,42.4,83.8,13.9,29.2,0.00
2/26/2007,47.5,41.1,78.8,11.7,29.6,0.00
2/27/2007,47.4,44.4,89.9,12.1,29.6,0.00
2/28/2007,51.8,46.5,82.8,16.9,29.3,0.00
3/1/2007,49.3,43.3,80.1,15.4,29.2,0.00
3/2/2007,45.9,41.6,85.5,9.3,29.4,0.00
3/3/2007,51.5,42.6,73.1,15.2,29.5,0.00
3/4/2007,51.0,43.3,76.6,7.7,29.6,0.00
3/5/2007,51.0,41.5,71.1,16.0,29.7,0.00
3/6/2007,48.5,42.6,79.5,17.9,29.4,0.00
3/7/2007,45.2,37.5,69.4,8.0,29.3,0.00
3/8/2007,45.2,37.6,77.1,6.0,29.8,0.00
3/9/2007,46.6,37.4,77.5,9.0,30.0,0.00
3/10/2007,45.6,34.4,69.8,5.0,30.3,0.00
3/11/2007,45.9,33.9,75.3,2.8,30.2,0.00
3/12/2007,46.5,34.2,71.3,2.1,29.9,0.00
3/13/2007,47.4,38.3,73.8,5.2,30.0,0.00
3/14/2007,49.1,39.1,72.2,7.8,30.2,0.00
3/15/2007,48.1,36.6,65.7,4.6,30.0,0.00
3/16/2007,45.3,33.7,74.8,5.3,30.0,0.00
3/17/2007,48.0,43.5,85.2,8.7,30.0,0.00
3/18/2007,47.6,39.8,78.4,14.8,29.5,0.00
3/19/2007,39.0,16.8,78.7,12.6,29.1,0.00
3/20/2007,38.1,25.8,81.9,11.6,29.3,0.00
3/21/2007,39.9,18.2,76.6,13.9,29.6,0.00
3/22/2007,42.3,21.4,59.5,11.0,29.7,0.00
3/23/2007,39.1,33.3,80.3,9.8,29.6,0.00
3/24/2007,41.3,34.9,86.5,11.0,29.6,0.00
3/25/2007,45.2,38.1,77.3,9.1,29.6,0.00
3/26/2007,46.9,38.5,73.9,6.0,29.6,0.00
3/27/2007,50.3,39.5,70.0,2.9,29.6,0.00
3/28/2007,50.7,40.1,70.3,3.9,29.6,0.00
3/29/2007,47.9,41.1,78.0,6.6,29.6,0.00
3/30/2007,41.3,36.6,83.3,5.6,29.5,0.00
3/31/2007,41.3,35.8,85.4,5.1,29.7,0.00
4/1/2007,51.6,42.8,73.8,8.5,29.8,0.00
4/2/2007,55.9,43.3,64.0,8.6,29.8,0.00
4/3/2007,50.2,36.3,64.2,14.9,29.7,0.00
4/4/2007,46.0,28.7,62.1,18.7,29.7,0.00
4/5/2007,49.9,26.6,51.4,10.8,29.8,0.00
4/6/2007,54.5,40.7,62.6,7.3,29.8,0.00
4/7/2007,51.2,40.1,67.8,11.9,29.9,0.00
4/8/2007,51.3,36.9,60.4,10.8,29.9,0.00
4/9/2007,53.0,37.5,59.8,3.4,29.8,0.00
4/10/2007,55.9,42.2,62.9,5.6,29.8,0.00
4/11/2007,57.4,45.8,67.0,8.8,29.8,0.00
4/12/2007,61.2,46.4,61.0,6.0,29.7,0.00
4/13/2007,64.3,51.2,63.9,4.5,29.7,0.00
4/14/2007,65.8,53.5,66.6,5.2,29.7,0.00
4/15/2007,67.2,55.2,68.7,4.3,29.8,0.00
4/16/2007,66.5,52.7,62.1,8.7,29.8,0.00
4/17/2007,59.9,47.4,63.9,11.3,29.8,0.00
4/18/2007,54.4,38.9,58.4,8.8,29.9,0.00
4/19/2007,55.3,35.7,53.6,4.9,29.8,0.00
4/20/2007,57.6,40.2,54.3,9.5,29.8,0.00
4/21/2007,57.6,37.6,49.9,6.5,29.8,0.00
4/22/2007,59.7,41.5,55.4,2.4,29.8,0.00
4/23/2007,65.0,49.3,58.9,3.4,29.8,0.00
4/24/2007,66.8,51.1,60.0,3.4,29.7,0.00
4/25/2007,68.4,49.9,55.1,5.3,29.6,0.00
4/26/2007,64.8,52.4,65.3,6.7,29.6,0.00
4/27/2007,68.3,52.8,61.8,5.9,29.7,0.00
4/28/2007,68.3,52.4,61.0,3.7,29.8,0.00
4/29/2007,63.8,53.9,71.5,6.1,29.7,0.00
4/30/2007,63.1,52.6,71.6,7.4,29.5,0.00
5/1/2007,63.3,40.4,44.5,10.7,29.5,0.00
5/2/2007,61.8,40.0,46.0,9.6,29.5,0.00
5/3/2007,59.4,44.7,62.3,5.7,29.5,0.00
5/4/2007,57.8,48.4,72.9,12.6,29.5,0.00
5/5/2007,54.8,47.3,77.2,13.7,29.6,0.00
5/6/2007,55.4,45.8,71.3,8.5,29.8,0.00
5/7/2007,59.5,53.3,79.5,13.5,29.7,0.00
5/8/2007,61.4,53.8,77.5,13.7,29.7,0.00
5/9/2007,61.5,53.7,76.0,15.1,29.7,0.00
5/10/2007,62.6,50.9,67.7,12.3,29.6,0.00
5/11/2007,58.9,46.6,64.5,16.4,29.5,0.00
5/12/2007,60.5,49.4,68.2,13.6,29.5,0.00
5/13/2007,59.9,49.1,69.8,11.3,29.3,0.00
5/14/2007,57.1,47.4,71.4,14.9,29.4,0.00
5/15/2007,53.5,45.8,76.3,11.0,29.7,0.00
5/16/2007,56.2,49.3,79.7,11.0,29.6,0.00
5/17/2007,59.0,55.5,89.0,10.8,29.6,0.00
5/18/2007,65.5,59.8,82.7,6.5,29.7,0.00
5/19/2007,62.6,53.4,71.9,5.3,29.6,0.00
5/20/2007,55.5,49.0,79.5,9.9,29.6,0.00
5/21/2007,62.9,56.5,81.0,6.6,29.6,0.00
5/22/2007,64.0,56.5,78.3,6.9,29.8,0.00
5/23/2007,63.8,55.3,75.3,9.0,29.8,0.00
5/24/2007,68.6,56.0,65.8,6.8,29.6,0.00
5/25/2007,68.4,57.8,71.7,4.6,29.4,0.00
5/26/2007,62.6,57.1,83.4,7.6,29.3,0.00
5/27/2007,53.0,47.9,83.3,10.9,29.2,0.00
5/28/2007,51.5,47.4,86.7,10.2,29.1,0.00
5/29/2007,53.2,40.6,65.5,10.6,29.5,0.00
5/30/2007,54.4,50.1,84.5,8.7,29.5,0.00
5/31/2007,56.1,50.1,82.1,6.1,29.5,0.00
6/1/2007,57.0,49.1,76.8,8.0,29.7,0.00
6/2/2007,63.7,52.9,70.0,8.4,29.9,0.00
6/3/2007,67.2,55.5,67.5,6.7,29.8,0.00
6/4/2007,67.8,58.5,73.2,9.9,29.8,0.00
6/5/2007,67.9,57.8,71.2,11.5,29.7,0.00
6/6/2007,68.9,57.5,69.5,12.8,29.6,0.00
6/7/2007,65.6,59.4,81.5,10.9,29.6,0.00
6/8/2007,67.7,62.4,82.6,6.4,29.7,0.00
6/9/2007,67.8,59.6,76.0,6.7,29.7,0.00
6/10/2007,67.5,58.8,75.4,6.7,29.6,0.00
6/11/2007,68.4,60.3,77.3,5.0,29.6,0.00
6/12/2007,66.3,58.4,77.4,6.9,29.6,0.00
6/13/2007,66.9,58.0,75.8,3.4,29.5,0.00
6/14/2007,66.5,61.8,85.2,6.0,29.3,0.00
6/15/2007,63.5,56.7,80.0,11.8,29.3,0.00
6/16/2007,62.3,53.4,73.3,13.0,29.4,0.00
6/17/2007,61.4,54.7,80.5,6.4,29.4,0.00
6/18/2007,68.4,57.6,71.7,8.0,29.5,0.00
6/19/2007,71.7,59.7,69.6,7.1,29.5,0.00
6/20/2007,67.5,55.0,66.3,8.0,29.6,0.00
6/21/2007,65.5,53.0,66.3,9.0,29.6,0.00
6/22/2007,60.3,54.6,82.0,9.8,29.5,0.00
6/23/2007,63.0,54.3,75.2,11.7,29.6,0.00
6/24/2007,63.8,53.9,71.2,8.8,29.5,0.00
6/25/2007,62.1,50.8,69.0,16.4,29.3,0.00
6/26/2007,57.3,50.5,78.4,13.3,29.4,0.00
6/27/2007,58.0,47.9,71.4,10.1,29.5,0.00
6/28/2007,60.2,49.1,68.0,10.7,29.6,0.00
6/29/2007,61.4,53.0,73.9,11.2,29.6,0.00
6/30/2007,65.5,57.7,77.4,8.4,29.6,0.00
7/1/2007,66.2,58.0,76.1,10.1,29.5,0.00
7/2/2007,63.9,53.6,72.7,12.8,29.4,0.00
7/3/2007,60.3,55.1,83.1,9.5,29.4,0.00
7/4/2007,59.1,50.7,74.2,13.5,29.5,0.00
7/5/2007,60.5,51.2,72.2,14.8,29.7,0.00
7/6/2007,63.6,51.6,68.0,13.4,29.6,0.00
7/7/2007,62.4,49.6,64.1,4.7,29.7,0.00
7/8/2007,61.5,51.4,70.7,7.0,29.7,0.00
7/9/2007,56.4,51.1,83.3,6.7,29.7,0.00
7/10/2007,56.6,52.0,85.5,7.0,29.6,0.00
7/11/2007,60.6,52.5,75.2,9.7,29.7,0.00
7/12/2007,63.3,56.2,78.0,8.8,29.7,0.00
7/13/2007,72.2,59.6,67.7,7.6,29.6,0.00
7/14/2007,74.8,61.3,63.9,5.8,29.6,0.00
7/15/2007,76.8,59.7,59.7,8.1,29.5,0.00
7/16/2007,70.5,60.5,71.9,8.2,29.5,0.00
7/17/2007,66.8,54.8,69.3,10.0,29.7,0.00
7/18/2007,68.3,52.2,58.4,5.7,29.8,0.00
7/19/2007,70.9,55.0,58.7,7.0,29.7,0.00
7/20/2007,67.3,56.5,69.8,9.7,29.6,0.00
7/21/2007,63.0,49.6,65.0,6.9,29.7,0.00
7/22/2007,63.0,50.3,65.0,8.2,29.6,0.00
7/23/2007,61.7,55.8,82.0,9.5,29.2,0.00
7/24/2007,64.3,54.7,73.1,11.3,29.4,0.00
7/25/2007,64.2,54.0,72.7,7.4,29.7,0.00
7/26/2007,67.6,55.5,66.7,12.0,29.6,0.00
7/27/2007,66.6,57.8,74.5,10.1,29.6,0.00
7/28/2007,67.6,57.0,69.6,11.4,29.7,0.00
7/29/2007,64.4,57.6,79.3,11.9,29.7,0.00
7/30/2007,61.0,46.8,64.1,6.3,29.8,0.00
7/31/2007,61.8,44.8,57.0,7.3,29.8,0.00
8/1/2007,67.4,47.9,50.8,6.4,29.6,0.00
8/2/2007,66.2,55.9,71.2,7.5,29.6,0.00
8/3/2007,64.6,53.5,69.8,4.2,29.8,0.00
8/4/2007,68.8,54.0,63.7,3.5,29.9,0.00
8/5/2007,75.9,56.2,54.0,6.6,29.6,0.00
8/6/2007,65.6,59.9,81.7,4.9,29.5,0.00
8/7/2007,62.4,51.6,71.0,5.6,29.6,0.00
8/8/2007,58.5,54.7,87.5,8.3,29.7,0.00
8/9/2007,59.8,49.8,70.4,10.1,29.7,0.00
8/10/2007,60.9,55.5,82.6,9.9,29.7,0.00
8/11/2007,64.7,58.2,80.5,3.9,29.6,0.00
8/12/2007,65.1,59.3,82.8,3.4,29.5,0.00
8/13/2007,63.4,52.9,71.2,5.6,29.6,0.00
8/14/2007,64.1,56.3,76.9,11.1,29.5,0.00
8/15/2007,66.6,63.4,88.9,14.0,29.3,0.00
8/16/2007,62.0,54.4,76.7,11.4,29.5,0.00
8/17/2007,60.4,50.3,70.6,8.4,29.8,0.00
8/18/2007,61.3,50.9,71.2,6.6,29.7,0.00
8/19/2007,61.8,56.1,82.1,10.5,29.5,0.00
8/20/2007,58.3,53.2,82.2,10.4,29.4,0.00
8/21/2007,61.6,53.6,76.0,6.7,29.4,0.00
8/22/2007,62.2,59.7,91.9,9.6,29.4,0.00
8/23/2007,62.5,60.4,93.2,7.0,29.5,0.00
8/24/2007,65.1,60.9,86.8,3.4,29.8,0.00
8/25/2007,65.2,58.9,81.6,3.9,30.0,0.00
8/26/2007,68.2,60.5,77.9,5.1,30.0,0.00
8/27/2007,64.8,54.0,70.3,9.6,29.9,0.00
8/28/2007,60.9,50.8,70.6,12.4,29.7,0.00
8/29/2007,60.6,46.0,60.4,14.2,29.7,0.00
8/30/2007,60.4,47.3,63.2,8.6,29.8,0.00
8/31/2007,64.3,54.5,71.3,8.0,29.9,0.00
9/1/2007,63.4,56.2,78.6,6.9,29.9,0.00
9/2/2007,62.7,54.9,77.1,5.0,29.8,0.00
9/3/2007,59.7,50.9,73.8,9.9,29.7,0.00
9/4/2007,57.5,43.5,61.5,10.4,29.9,0.00
9/5/2007,57.7,46.3,67.0,5.3,30.1,0.00
9/6/2007,64.1,58.3,81.7,7.6,30.0,0.00
9/7/2007,64.2,55.4,74.1,11.9,30.0,0.00
9/8/2007,65.1,54.5,70.0,7.8,29.9,0.00
9/9/2007,62.5,52.9,72.5,8.8,29.9,0.00
9/10/2007,58.8,51.0,76.3,7.7,29.8,0.00
9/11/2007,58.1,48.1,71.2,6.7,29.9,0.00
9/12/2007,58.4,49.0,72.9,8.5,29.9,0.00
9/13/2007,61.0,48.9,66.8,7.8,29.9,0.00
9/14/2007,61.8,50.4,68.8,5.7,29.8,0.00
9/15/2007,62.9,54.3,74.7,3.4,29.9,0.00
9/16/2007,64.5,52.1,68.7,5.7,29.7,0.00
9/17/2007,61.3,52.5,74.0,7.3,29.5,0.00
9/18/2007,53.9,46.3,76.9,8.0,29.8,0.00
9/19/2007,50.3,41.9,75.0,5.3,29.9,0.00
9/20/2007,55.4,42.6,65.4,5.8,29.9,0.00
9/21/2007,56.9,46.3,71.4,2.8,29.8,0.00
9/22/2007,57.7,51.4,80.3,3.6,29.8,0.00
9/23/2007,61.8,54.4,78.1,4.9,29.8,0.00
9/24/2007,58.4,52.3,80.3,9.0,29.7,0.00
9/25/2007,53.8,46.4,77.3,7.6,29.7,0.00
9/26/2007,50.6,46.3,85.8,9.2,29.6,0.00
9/27/2007,52.9,45.6,76.9,12.8,29.6,0.00
9/28/2007,55.0,51.2,87.2,11.8,29.4,0.00
9/29/2007,55.4,50.1,83.3,6.9,29.6,0.00
9/30/2007,54.7,46.3,75.4,4.6,29.8,0.00
10/1/2007,62.9,58.8,86.4,4.5,29.8,0.00
10/2/2007,64.5,61.9,91.9,2.5,29.7,0.00
10/3/2007,63.1,60.3,91.0,2.6,29.7,0.00
10/4/2007,59.5,56.0,89.4,6.3,29.8,0.00
10/5/2007,57.7,53.3,85.7,11.6,29.2,0.00
10/6/2007,57.0,49.4,77.2,7.7,29.8,0.00
10/7/2007,55.0,47.2,77.1,3.6,29.8,0.00
10/8/2007,53.6,48.1,82.9,4.6,29.9,0.00
10/9/2007,56.5,50.0,80.3,5.8,29.9,0.00
10/10/2007,54.6,49.9,84.6,6.9,29.9,0.00
10/11/2007,54.8,50.5,86.2,7.0,30.0,0.00
10/12/2007,53.4,49.2,85.7,4.8,29.9,0.00
10/13/2007,57.3,52.6,84.6,6.3,29.9,0.00
10/14/2007,55.0,49.1,81.3,4.3,29.8,0.00
10/15/2007,52.3,48.4,87.2,6.2,29.7,0.00
10/16/2007,55.8,49.4,80.4,6.1,29.7,0.00
10/17/2007,55.3,50.5,84.0,9.8,29.8,0.00
10/18/2007,50.4,41.9,73.3,6.7,30.1,0.00
10/19/2007,47.4,41.8,81.4,5.8,30.2,0.00
10/20/2007,45.5,29.9,70.6,8.7,30.2,0.00
10/21/2007,43.1,24.2,68.7,4.1,30.1,0.00
10/22/2007,46.0,29.8,68.5,7.6,29.9,0.00
10/23/2007,42.6,22.1,71.3,10.4,29.8,0.00
10/24/2007,43.7,36.2,75.3,12.2,29.8,0.00
10/25/2007,47.5,40.3,76.4,10.3,29.8,0.00
10/26/2007,48.8,42.7,78.7,6.8,29.8,0.00
10/27/2007,47.9,41.8,78.8,2.8,30.0,0.00
10/28/2007,46.4,41.0,81.9,5.7,29.9,0.00
10/29/2007,48.8,46.2,90.7,9.7,29.6,0.00
10/30/2007,48.1,43.3,83.7,7.6,29.8,0.00
10/31/2007,45.9,39.7,80.4,5.5,30.1,0.00
10/1/2007,39.0,37.0,93.0,1.0,30.1,0.00
11/1/2007,47.2,43.6,87.4,3.7,30.1,0.00
11/2/2007,53.9,47.7,80.5,6.1,30.2,0.00
11/3/2007,54.8,51.3,87.7,6.3,30.1,0.00
11/4/2007,52.4,44.5,76.3,9.1,30.0,0.00
11/5/2007,46.9,38.0,73.3,5.2,30.0,0.00
11/6/2007,47.2,38.8,75.2,8.3,30.1,0.00
11/7/2007,46.3,41.2,82.4,8.3,30.0,0.00
11/8/2007,51.3,47.1,87.3,10.4,29.8,0.00
11/9/2007,44.0,31.7,67.5,12.9,29.9,0.00
11/10/2007,49.0,43.5,82.0,12.0,29.9,0.00
11/11/2007,51.6,45.8,81.8,13.2,29.7,0.00
11/12/2007,42.8,30.4,75.5,6.7,29.9,0.00
11/13/2007,40.6,32.3,87.1,9.0,29.7,0.00
11/14/2007,43.3,28.6,73.4,11.1,29.6,0.00
11/15/2007,35.9,27.8,74.1,9.4,29.9,0.00
11/16/2007,31.6,24.4,75.6,5.6,30.0,0.00
11/17/2007,32.7,24.9,80.0,3.2,30.0,0.00
11/18/2007,32.6,25.6,89.6,8.4,29.5,0.00
11/19/2007,42.5,40.5,91.8,8.2,29.3,0.00
11/20/2007,49.3,45.3,87.5,6.2,29.3,0.00
11/21/2007,50.5,46.1,86.4,7.9,29.3,0.00
11/22/2007,47.0,43.9,89.2,5.4,29.4,0.00
11/23/2007,45.1,40.3,82.2,10.8,29.6,0.00
11/24/2007,38.2,21.7,80.5,6.7,30.0,0.00
11/25/2007,43.9,39.4,84.9,7.6,29.9,0.00
11/26/2007,44.2,38.0,79.6,6.0,30.1,0.00
11/27/2007,40.2,30.9,82.9,1.8,30.1,0.00
11/28/2007,31.5,25.6,95.3,2.9,29.8,0.00
