Date,Temperature,Dew Point,Humidity,Wind Speed,Pressure,Precipitation
11/28/2008,34.7,4.0,90.7,7.1,29.3,0.00
11/29/2008,36.9,23.4,89.8,7.0,29.0,0.00
11/30/2008,37.4,30.1,94.5,6.9,28.9,0.00
12/1/2008,39.8,37.7,92.9,7.7,29.2,0.00
12/2/2008,38.5,29.4,85.0,11.2,29.5,0.00
12/3/2008,39.5,35.8,93.5,9.7,29.2,0.00
12/4/2008,39.4,34.2,93.0,9.3,29.0,0.00
12/5/2008,44.0,40.3,87.6,12.2,28.9,0.00
12/6/2008,43.6,39.1,84.8,8.9,29.5,0.00
12/7/2008,36.8,32.4,94.3,5.6,30.0,0.00
12/8/2008,35.0,24.8,94.6,5.1,29.9,0.00
12/9/2008,26.9,20.5,92.3,5.4,29.7,0.00
12/10/2008,36.4,27.5,87.3,7.0,29.7,0.00
12/11/2008,27.8,22.7,91.0,5.1,29.6,0.00
12/12/2008,29.5,28.3,95.6,7.0,29.7,0.00
12/13/2008,32.0,25.9,89.8,10.6,29.2,0.00
12/14/2008,38.9,37.2,93.3,6.5,29.1,0.00
12/15/2008,35.5,23.1,91.9,7.9,29.5,0.00
12/16/2008,23.4,11.1,96.7,6.7,29.6,0.00
12/17/2008,35.7,31.9,95.5,5.7,29.6,0.00
12/18/2008,39.5,36.7,96.7,5.3,29.8,0.00
12/19/2008,45.0,41.1,85.3,8.4,30.0,0.00
12/20/2008,46.5,43.3,88.8,8.6,30.1,0.00
12/21/2008,48.9,44.9,85.2,7.3,30.2,0.00
12/22/2008,47.8,44.5,87.6,4.7,30.3,0.00
12/23/2008,46.3,43.3,89.6,6.3,30.2,0.00
12/24/2008,39.5,36.9,91.3,5.5,30.2,0.00
12/25/2008,42.4,36.2,79.1,12.2,30.1,0.00
12/26/2008,34.7,23.0,66.9,15.8,30.0,0.00
12/27/2008,30.8,23.0,72.8,11.1,30.0,0.00
12/28/2008,28.6,21.9,76.5,10.6,29.9,0.00
12/29/2008,28.9,22.8,78.9,5.9,29.9,0.00
12/30/2008,31.3,28.1,87.7,6.3,30.0,0.00
12/31/2008,34.4,24.0,90.3,5.3,29.9,0.00
1/1/2009,33.0,17.4,94.6,5.4,30.0,0.00
1/2/2009,30.9,27.6,88.4,8.7,29.9,0.00
1/3/2009,30.2,25.5,82.9,10.5,29.9,0.00
1/4/2009,25.9,21.3,83.5,2.8,29.9,0.00
1/5/2009,29.2,26.1,87.5,6.2,29.7,0.00
1/6/2009,23.1,19.1,84.9,10.4,29.8,0.00
1/7/2009,22.1,14.9,75.3,7.1,29.9,0.00
1/8/2009,29.8,22.7,82.0,10.4,29.9,0.00
1/9/2009,22.9,16.8,77.6,4.2,30.0,0.00
1/10/2009,22.4,17.9,83.8,1.7,30.0,0.00
1/11/2009,25.1,20.5,83.2,3.1,30.1,0.00
1/12/2009,34.0,26.2,81.4,8.3,29.9,0.00
1/13/2009,39.3,24.4,82.3,7.0,29.6,0.00
1/14/2009,38.1,36.4,93.1,4.9,29.7,0.00
1/15/2009,36.6,17.5,84.8,5.8,29.7,0.00
1/16/2009,37.1,26.9,88.2,6.0,29.8,0.00
1/17/2009,43.8,42.3,93.5,9.7,29.7,0.00
1/18/2009,44.3,39.9,84.0,14.9,29.3,0.00
1/19/2009,45.9,40.9,83.4,16.6,29.0,0.00
1/20/2009,38.1,24.5,87.1,8.7,29.1,0.00
1/21/2009,35.7,35.0,97.0,6.6,29.4,0.00
1/22/2009,41.3,40.3,95.9,12.9,29.1,0.00
1/23/2009,46.6,42.2,85.1,18.0,28.6,0.00
1/24/2009,38.4,31.1,85.6,7.3,28.9,0.00
1/25/2009,39.4,29.7,85.4,9.0,29.0,0.00
1/26/2009,39.5,38.0,95.1,4.4,29.2,0.00
1/27/2009,37.6,32.4,91.6,6.5,29.6,0.00
1/28/2009,35.7,26.2,89.8,4.6,29.7,0.00
1/29/2009,28.8,28.8,90.9,5.3,29.7,0.00
1/30/2009,33.2,28.6,84.3,8.0,29.7,0.00
1/31/2009,34.3,27.5,76.6,12.3,29.5,0.00
2/1/2009,30.9,21.7,70.2,13.3,29.3,0.00
2/2/2009,33.6,27.2,93.8,7.2,29.0,0.00
2/3/2009,29.9,25.8,85.7,4.0,29.2,0.00
2/4/2009,30.0,23.9,94.9,2.9,29.1,0.00
2/5/2009,43.4,39.5,86.4,6.7,28.9,0.00
2/6/2009,42.6,37.9,83.8,4.6,28.9,0.00
2/7/2009,35.2,25.8,93.1,7.8,29.0,0.00
2/8/2009,34.7,17.7,87.8,7.8,29.4,0.00
2/9/2009,41.7,39.8,95.8,11.8,29.3,0.00
2/10/2009,42.4,37.6,85.7,20.1,29.2,0.00
2/11/2009,36.8,26.1,86.3,6.2,29.7,0.00
2/12/2009,37.6,22.1,77.9,9.2,29.9,0.00
2/13/2009,34.4,20.3,94.5,7.2,29.8,0.00
2/14/2009,34.7,21.2,79.9,7.6,30.0,0.00
2/15/2009,33.6,26.3,77.0,3.1,30.1,0.00
2/16/2009,41.9,36.5,83.7,7.2,29.9,0.00
2/17/2009,45.4,42.0,87.8,10.8,29.9,0.00
2/18/2009,41.4,35.0,88.7,7.3,29.9,0.00
2/19/2009,36.1,25.0,69.4,2.9,30.0,0.00
2/20/2009,44.1,37.4,79.6,4.7,30.1,0.00
2/21/2009,43.8,38.6,82.7,4.6,30.1,0.00
2/22/2009,44.5,41.2,87.7,7.9,30.0,0.00
2/23/2009,44.9,40.9,86.1,6.9,29.9,0.00
2/24/2009,44.0,34.3,79.3,7.8,29.9,0.00
2/25/2009,41.1,17.7,73.0,2.8,30.1,0.00
2/26/2009,40.8,29.9,85.8,5.6,30.0,0.00
2/27/2009,39.6,37.9,93.3,4.9,29.9,0.00
2/28/2009,44.8,40.5,85.9,4.2,29.6,0.00
3/1/2009,46.0,41.9,85.9,6.0,29.4,0.00
3/2/2009,45.2,30.7,76.5,6.4,29.7,0.00
3/3/2009,42.4,18.1,73.0,8.3,29.6,0.00
3/4/2009,40.7,27.5,83.1,12.1,28.9,0.00
3/5/2009,34.8,23.4,92.1,5.4,28.9,0.00
3/6/2009,40.8,25.6,71.5,9.9,29.4,0.00
3/7/2009,41.5,35.3,83.3,5.4,29.6,0.00
3/8/2009,47.0,42.4,84.2,12.2,29.5,0.00
3/9/2009,42.6,34.8,75.9,12.2,29.6,0.00
3/10/2009,46.0,40.1,80.5,13.4,29.6,0.00
3/11/2009,45.2,30.0,72.6,4.2,29.9,0.00
3/12/2009,48.1,41.8,79.1,6.9,29.9,0.00
3/13/2009,48.6,40.5,74.6,4.7,29.9,0.00
3/14/2009,47.8,40.6,78.0,6.6,29.8,0.00
3/15/2009,48.8,38.1,68.8,6.4,30.1,0.00
3/16/2009,48.5,38.8,71.5,5.9,30.1,0.00
3/17/2009,49.2,40.1,73.5,5.5,30.1,0.00
3/18/2009,51.8,33.4,57.8,9.1,30.1,0.00
3/19/2009,49.8,25.6,42.4,8.5,29.9,0.00
3/20/2009,45.2,23.4,51.0,10.1,30.0,0.00
3/21/2009,42.9,20.5,43.3,4.3,30.0,0.00
3/22/2009,41.2,32.9,75.1,7.3,30.1,0.00
3/23/2009,46.5,38.1,75.4,12.1,29.8,0.00
3/24/2009,43.3,22.6,65.4,13.3,29.7,0.00
3/25/2009,44.4,32.1,75.5,14.2,29.5,0.00
3/26/2009,46.6,41.1,81.3,13.4,29.5,0.00
3/27/2009,47.5,39.1,73.7,12.9,29.3,0.00
3/28/2009,45.4,38.5,78.1,11.5,29.2,0.00
3/29/2009,42.2,26.3,72.8,8.0,29.5,0.00
3/30/2009,43.7,24.8,56.6,6.5,29.8,0.00
3/31/2009,47.6,23.5,54.6,9.3,29.8,0.00
4/1/2009,52.1,30.5,53.2,13.7,29.6,0.00
4/2/2009,54.2,41.4,63.3,8.5,29.6,0.00
4/3/2009,55.1,46.5,74.5,4.1,29.7,0.00
4/4/2009,52.1,43.3,72.4,6.7,29.8,0.00
4/5/2009,53.2,43.9,72.3,3.0,29.8,0.00
4/6/2009,57.0,42.0,60.8,6.0,29.5,0.00
4/7/2009,54.5,45.7,75.2,7.3,29.5,0.00
4/8/2009,50.0,46.1,86.3,12.8,29.6,0.00
4/9/2009,59.3,47.9,70.1,9.7,29.6,0.00
4/10/2009,60.0,46.0,60.6,8.6,29.3,0.00
4/11/2009,57.8,46.3,67.7,6.2,29.4,0.00
4/12/2009,57.9,51.8,80.9,6.7,29.5,0.00
4/13/2009,56.6,49.0,77.5,6.2,29.5,0.00
4/14/2009,59.3,50.1,73.8,3.9,29.4,0.00
4/15/2009,60.7,48.1,66.7,8.8,29.3,0.00
4/16/2009,52.9,45.8,77.9,5.4,29.4,0.00
4/17/2009,52.8,43.4,71.4,8.5,29.5,0.00
4/18/2009,49.7,46.4,89.0,6.0,29.6,0.00
4/19/2009,54.0,47.1,79.7,6.4,29.7,0.00
4/20/2009,57.6,46.3,68.7,10.7,29.9,0.00
4/21/2009,57.5,45.1,66.0,10.7,29.9,0.00
4/22/2009,56.5,43.2,62.8,6.9,29.9,0.00
4/23/2009,55.0,31.8,51.9,5.3,29.9,0.00
4/24/2009,54.9,36.1,53.1,9.0,29.7,0.00
4/25/2009,50.7,42.7,75.1,8.0,29.5,0.00
4/26/2009,52.3,46.1,80.9,3.6,29.5,0.00
4/27/2009,52.0,44.3,75.9,11.8,29.3,0.00
4/28/2009,47.1,42.6,85.1,6.8,29.2,0.00
4/29/2009,49.7,44.4,82.4,5.2,29.4,0.00
4/30/2009,52.6,43.2,73.8,3.6,29.7,0.00
5/1/2009,56.7,45.0,68.8,5.6,29.9,0.00
5/2/2009,55.6,47.5,74.9,5.7,30.1,0.00
5/3/2009,53.3,45.9,76.9,6.4,30.0,0.00
5/4/2009,52.5,34.6,61.4,7.3,30.0,0.00
5/5/2009,53.7,46.0,75.4,8.8,29.9,0.00
5/6/2009,55.9,47.0,73.1,8.1,29.9,0.00
5/7/2009,60.4,50.4,72.9,4.3,29.7,0.00
5/8/2009,58.3,49.0,72.9,7.9,29.6,0.00
5/9/2009,55.1,48.0,77.6,3.8,29.7,0.00
5/10/2009,58.5,53.4,84.9,6.0,29.7,0.00
5/11/2009,58.3,55.4,91.0,9.0,29.6,0.00
5/12/2009,59.9,54.8,84.5,8.3,29.6,0.00
5/13/2009,63.0,56.7,81.5,5.3,29.6,0.00
5/14/2009,59.8,56.8,90.7,4.6,29.4,0.00
5/15/2009,54.8,49.7,83.1,9.5,29.4,0.00
5/16/2009,54.3,48.9,81.6,10.0,29.6,0.00
5/17/2009,54.3,49.6,85.3,9.7,29.6,0.00
5/18/2009,55.2,46.6,75.0,8.7,29.7,0.00
5/19/2009,56.9,47.6,73.5,4.5,29.8,0.00
5/20/2009,60.6,49.8,70.7,3.0,29.8,0.00
5/21/2009,63.9,53.7,71.0,5.0,29.6,0.00
5/22/2009,60.8,42.9,54.5,6.1,29.7,0.00
5/23/2009,62.4,48.8,62.4,7.7,29.7,0.00
5/24/2009,70.7,59.4,68.8,3.9,29.7,0.00
5/25/2009,74.1,64.5,72.6,7.5,29.6,0.00
5/26/2009,60.1,52.5,77.1,13.5,29.7,0.00
5/27/2009,54.3,44.4,71.0,9.0,30.0,0.00
5/28/2009,59.3,54.1,83.0,7.5,30.1,0.00
5/29/2009,63.5,49.6,65.5,10.3,30.0,0.00
5/30/2009,64.0,42.1,45.8,12.7,29.8,0.00
5/31/2009,63.9,49.5,60.4,10.4,29.8,0.00
6/1/2009,66.7,53.5,64.1,10.1,29.8,0.00
6/2/2009,67.1,49.5,55.8,11.9,29.8,0.00
6/3/2009,64.0,49.7,61.6,8.7,29.8,0.00
6/4/2009,57.9,42.5,57.7,8.4,29.7,0.00
6/5/2009,56.8,40.5,55.7,10.1,29.5,0.00
6/6/2009,53.8,46.0,75.7,6.0,29.2,0.00
6/7/2009,55.6,48.6,79.3,8.7,29.3,0.00
6/8/2009,53.7,50.5,89.3,6.2,29.4,0.00
6/9/2009,57.6,53.7,87.3,11.5,29.4,0.00
6/10/2009,57.3,54.1,88.9,10.2,29.5,0.00
6/11/2009,60.8,49.8,69.3,12.1,29.7,0.00
6/12/2009,61.9,52.5,73.0,3.8,29.8,0.00
6/13/2009,67.2,54.9,67.1,3.5,29.8,0.00
6/14/2009,72.0,60.0,66.8,5.8,29.7,0.00
6/15/2009,62.7,58.9,88.1,6.1,29.7,0.00
6/16/2009,62.2,51.6,71.0,5.5,29.9,0.00
6/17/2009,65.1,52.5,66.8,4.9,29.8,0.00
6/18/2009,64.7,57.1,76.7,6.0,29.8,0.00
6/19/2009,61.6,47.1,60.4,9.3,29.8,0.00
6/20/2009,57.0,47.2,71.3,7.4,29.9,0.00
6/21/2009,59.4,48.3,69.3,8.4,29.9,0.00
6/22/2009,60.9,46.6,60.6,9.6,29.9,0.00
6/23/2009,62.3,46.2,58.1,10.8,29.9,0.00
6/24/2009,67.8,50.8,56.2,12.5,29.7,0.00
6/25/2009,71.2,57.9,63.4,7.9,29.5,0.00
6/26/2009,69.8,60.7,73.3,8.3,29.5,0.00
6/27/2009,68.9,55.0,64.9,6.8,29.6,0.00
6/28/2009,71.7,57.5,63.3,5.5,29.6,0.00
6/29/2009,75.3,58.1,58.8,6.2,29.7,0.00
6/30/2009,76.6,58.8,56.0,6.7,29.8,0.00
7/1/2009,76.2,59.9,59.2,7.4,29.8,0.00
7/2/2009,78.0,60.5,57.2,6.0,29.1,0.00
7/3/2009,73.3,58.1,61.7,8.3,29.6,0.00
7/4/2009,72.8,54.9,55.5,4.4,29.6,0.00
7/5/2009,73.1,56.4,57.3,7.3,29.5,0.00
7/6/2009,66.7,53.9,64.8,10.1,29.5,0.00
7/7/2009,62.9,53.0,71.4,11.0,29.5,0.00
7/8/2009,60.7,54.6,80.6,10.1,29.6,0.00
7/9/2009,60.8,48.4,66.4,9.2,29.7,0.00
7/10/2009,60.4,46.8,63.1,7.9,29.7,0.00
7/11/2009,65.1,52.4,64.4,4.8,29.7,0.00
7/12/2009,68.7,60.1,76.2,7.8,29.5,0.00
7/13/2009,67.0,56.4,70.6,6.8,29.5,0.00
7/14/2009,69.6,54.7,63.4,7.7,29.5,0.00
7/15/2009,69.2,50.6,54.4,10.0,29.7,0.00
7/16/2009,73.2,53.4,53.9,6.1,29.7,0.00
7/17/2009,62.9,55.4,77.2,12.7,29.5,0.00
7/18/2009,62.1,52.1,72.5,14.0,29.6,0.00
7/19/2009,63.9,52.6,69.2,11.7,29.7,0.00
7/20/2009,66.7,51.4,59.8,7.4,29.7,0.00
7/21/2009,76.1,57.4,54.4,7.2,29.5,0.00
7/22/2009,72.0,60.7,69.2,8.6,29.4,0.00
7/23/2009,65.9,60.8,84.0,8.1,29.4,0.00
7/24/2009,63.5,55.0,75.8,10.0,29.6,0.00
7/25/2009,63.7,52.5,69.3,7.0,29.9,0.00
7/26/2009,67.8,51.3,59.8,5.3,29.8,0.00
7/27/2009,64.4,54.5,71.8,6.6,29.6,0.00
7/28/2009,65.8,49.6,61.1,5.5,29.8,0.00
7/29/2009,68.8,51.0,57.3,6.3,29.6,0.00
7/30/2009,65.6,49.2,59.0,11.0,29.8,0.00
7/31/2009,66.8,45.4,49.0,5.4,29.8,0.00
8/1/2009,70.7,50.8,51.7,6.3,29.5,0.00
8/2/2009,64.5,55.4,74.5,8.0,29.6,0.00
8/3/2009,65.6,48.0,55.0,4.3,29.7,0.00
8/4/2009,68.4,52.1,60.7,4.8,29.8,0.00
8/5/2009,73.9,51.3,47.7,5.1,29.7,0.00
8/6/2009,76.5,53.8,48.5,4.7,29.7,0.00
8/7/2009,69.7,60.1,71.8,9.9,29.7,0.00
8/8/2009,68.7,57.8,68.9,6.2,29.8,0.00
8/9/2009,72.2,55.0,56.7,8.7,29.7,0.00
8/10/2009,73.4,53.7,51.5,7.7,29.7,0.00
8/11/2009,69.5,58.8,69.8,7.3,29.8,0.00
8/12/2009,71.1,55.8,63.1,6.8,29.8,0.00
8/13/2009,69.2,60.3,73.9,8.1,29.7,0.00
8/14/2009,70.3,53.4,59.2,4.7,29.7,0.00
8/15/2009,74.8,52.6,48.9,4.2,29.7,0.00
8/16/2009,75.8,59.2,59.1,6.0,29.7,0.00
8/17/2009,69.5,56.0,64.4,8.3,29.7,0.00
8/18/2009,69.8,52.0,57.0,2.8,29.8,0.00
8/19/2009,79.4,57.0,50.1,4.3,29.7,0.00
8/20/2009,78.3,60.3,55.6,8.5,29.7,0.00
8/21/2009,69.0,46.3,46.3,7.0,29.9,0.00
8/22/2009,69.8,45.3,44.1,5.6,29.9,0.00
8/23/2009,71.5,45.8,42.6,5.6,29.7,0.00
8/24/2009,68.0,54.0,64.0,4.0,29.4,0.00
8/25/2009,66.1,56.5,75.1,5.5,29.5,0.00
8/26/2009,67.0,51.7,61.0,7.4,29.6,0.00
8/27/2009,68.2,57.6,70.0,7.7,29.7,0.00
8/28/2009,66.2,47.9,54.6,12.6,29.7,0.00
8/29/2009,62.5,46.0,58.6,9.1,29.9,0.00
8/30/2009,62.7,45.5,57.8,4.4,29.8,0.00
8/31/2009,69.9,44.6,45.7,5.6,29.6,0.00
9/1/2009,66.7,56.9,72.2,7.3,29.5,0.00
9/2/2009,62.3,52.5,71.0,10.1,29.6,0.00
9/3/2009,62.3,52.3,72.0,14.1,29.4,0.00
9/4/2009,57.2,51.0,80.5,9.6,29.5,0.00
9/5/2009,57.4,47.9,72.4,8.1,29.9,0.00
9/6/2009,58.9,49.0,72.8,3.4,29.9,0.00
9/7/2009,63.4,52.5,70.8,2.9,29.8,0.00
9/8/2009,67.3,54.0,68.0,3.4,29.8,0.00
9/9/2009,65.4,57.0,75.4,7.1,29.9,0.00
9/10/2009,64.6,55.3,73.9,13.7,30.0,0.00
9/11/2009,61.7,49.4,65.4,15.1,30.1,0.00
9/12/2009,61.3,48.7,65.1,14.5,29.9,0.00
9/13/2009,59.9,49.4,69.5,12.1,29.9,0.00
9/14/2009,58.9,50.4,74.2,12.5,29.8,0.00
9/15/2009,57.0,49.2,77.1,9.8,29.6,0.00
9/16/2009,60.3,53.4,78.7,13.3,29.6,0.00
9/17/2009,62.0,54.6,77.0,13.3,29.6,0.00
9/18/2009,66.0,56.6,73.1,8.7,29.6,0.00
9/19/2009,66.2,56.2,72.6,4.2,29.6,0.00
9/20/2009,64.8,57.4,78.6,5.3,29.8,0.00
9/21/2009,64.2,55.9,76.4,6.0,29.9,0.00
9/22/2009,62.5,52.9,74.2,3.9,30.0,0.00
9/23/2009,59.5,50.4,74.3,4.4,30.0,0.00
9/24/2009,60.6,55.2,83.6,4.7,29.9,0.00
9/25/2009,59.8,46.8,64.8,7.8,29.9,0.00
9/26/2009,59.3,45.9,63.9,6.8,29.9,0.00
9/27/2009,60.5,47.0,64.3,5.0,29.9,0.00
9/28/2009,60.8,49.4,68.5,5.1,29.9,0.00
9/29/2009,61.3,51.7,72.4,4.4,29.9,0.00
9/30/2009,60.0,53.3,79.2,3.3,29.7,0.00
10/1/2009,60.2,50.0,70.3,6.0,29.7,0.00
10/2/2009,54.6,45.5,73.6,6.0,29.8,0.00
10/3/2009,52.9,42.8,71.1,8.1,29.7,0.00
10/4/2009,58.9,46.6,64.1,8.7,29.6,0.00
10/5/2009,59.9,54.1,81.6,8.3,29.6,0.00
10/6/2009,64.6,61.2,89.2,5.7,29.6,0.00
10/7/2009,66.8,61.0,82.8,6.4,29.5,0.00
10/8/2009,64.1,59.6,86.5,6.0,29.6,0.00
10/9/2009,59.9,57.1,90.6,6.3,29.7,0.00
10/10/2009,60.3,54.6,83.1,8.6,29.7,0.00
10/11/2009,55.5,51.8,88.3,7.9,29.7,0.00
10/12/2009,55.9,47.6,75.2,10.1,29.9,0.00
10/13/2009,51.8,44.8,78.8,5.1,30.1,0.00
10/14/2009,50.4,31.6,62.2,10.4,30.0,0.00
10/15/2009,42.6,22.2,68.4,10.0,30.1,0.00
10/16/2009,46.7,40.5,79.8,8.5,30.0,0.00
10/17/2009,49.5,42.6,76.9,7.8,30.0,0.00
10/18/2009,45.3,37.4,76.0,4.2,29.9,0.00
10/19/2009,41.3,21.3,74.9,4.9,29.7,0.00
10/20/2009,48.5,36.3,72.1,5.5,29.3,0.00
10/21/2009,54.3,48.9,83.7,5.1,29.1,0.00
10/22/2009,53.3,48.7,86.1,5.0,29.2,0.00
10/23/2009,52.9,49.9,90.5,6.7,29.5,0.00
10/24/2009,58.5,56.7,93.9,8.3,29.6,0.00
10/25/2009,53.1,49.3,88.0,6.1,29.7,0.00
10/26/2009,50.9,45.9,84.2,5.6,29.8,0.00
10/27/2009,48.6,43.7,85.7,3.5,29.8,0.00
10/28/2009,49.5,44.8,85.8,2.0,29.8,0.00
10/29/2009,50.4,47.3,89.7,4.7,29.8,0.00
10/30/2009,46.7,45.3,94.6,5.6,29.9,0.00
10/31/2009,50.8,47.9,90.6,3.7,29.9,0.00
10/1/2009,55.0,55.0,100.0,4.0,29.9,0.00
11/1/2009,57.7,56.0,94.3,9.6,29.5,0.00
11/2/2009,48.5,44.8,86.9,9.0,29.3,0.00
11/3/2009,50.2,48.5,93.5,11.1,29.1,0.00
11/4/2009,48.5,43.2,81.5,13.2,29.0,0.00
11/5/2009,47.4,43.6,86.5,10.4,29.1,0.00
11/6/2009,46.4,42.5,86.1,8.8,29.4,0.00
11/7/2009,46.1,42.8,87.8,9.0,28.6,0.00
11/8/2009,43.6,40.6,89.3,8.2,29.3,0.00
11/9/2009,43.5,39.4,85.9,9.1,29.6,0.00
11/10/2009,42.0,39.6,91.2,4.7,29.6,0.00
11/11/2009,41.9,39.5,91.8,5.5,29.5,0.00
11/12/2009,50.4,47.6,90.7,7.0,29.4,0.00
11/13/2009,58.3,51.0,76.8,9.6,29.4,0.00
11/14/2009,56.2,47.1,72.6,15.9,29.4,0.00
11/15/2009,53.3,47.5,81.9,8.3,29.5,0.00
11/16/2009,55.6,52.8,90.0,9.7,29.4,0.00
11/17/2009,51.0,48.8,93.3,7.2,29.6,0.00
11/18/2009,50.7,46.7,87.0,10.9,29.8,0.00
11/19/2009,48.7,45.7,90.0,6.5,29.8,0.00
11/20/2009,53.3,48.7,83.7,6.9,29.8,0.00
11/21/2009,57.3,49.6,77.3,6.4,29.8,0.00
11/22/2009,52.6,47.1,82.2,15.7,29.6,0.00
11/23/2009,52.0,47.6,84.8,17.8,29.5,0.00
11/24/2009,55.6,50.9,83.7,14.4,29.7,0.00
11/25/2009,49.7,45.4,85.0,13.0,29.5,0.00
11/26/2009,48.8,44.4,84.7,14.9,29.5,0.00
11/27/2009,47.7,41.4,78.8,14.8,29.4,0.00
11/28/2009,48.6,44.0,84.5,16.9,29.3,0.00
