Date,Temperature,Dew Point,Humidity,Wind Speed,Pressure,Precipitation
11/29/2009,48.0,40.8,76.5,14.0,29.0,0.00
11/30/2009,42.8,39.7,89.6,7.5,29.1,0.00
12/1/2009,43.8,38.1,81.2,9.0,29.5,0.00
12/2/2009,44.1,41.1,88.8,10.9,29.4,0.00
12/3/2009,46.6,42.1,84.3,13.0,29.3,0.00
12/4/2009,41.2,33.8,84.3,7.3,29.5,0.00
12/5/2009,49.3,46.8,91.7,13.8,29.4,0.00
12/6/2009,51.5,46.6,84.3,13.5,29.4,0.00
12/7/2009,44.6,42.7,93.2,8.4,29.4,0.00
12/8/2009,43.9,40.0,87.0,8.5,29.6,0.00
12/9/2009,51.3,50.5,96.3,5.4,29.8,0.00
12/10/2009,48.5,44.7,87.1,6.8,30.0,0.00
12/11/2009,42.5,37.9,86.2,8.8,30.0,0.00
12/12/2009,39.4,32.1,82.7,13.1,29.9,0.00
12/13/2009,34.9,24.1,81.3,13.8,29.8,0.00
12/14/2009,31.2,21.9,68.8,14.4,29.7,0.00
12/15/2009,29.3,20.2,69.9,9.9,29.7,0.00
12/16/2009,28.8,20.5,71.8,4.7,29.6,0.00
12/17/2009,23.1,22.7,91.2,4.3,29.4,0.00
12/18/2009,26.1,19.6,85.9,10.0,29.4,0.00
12/19/2009,25.3,17.9,74.5,5.0,29.5,0.00
12/20/2009,29.0,23.6,93.6,8.2,29.3,0.00
12/21/2009,27.7,19.4,96.0,4.0,29.1,0.00
12/22/2009,35.7,34.5,95.4,4.3,28.9,0.00
12/23/2009,35.4,25.7,96.0,4.5,29.1,0.00
12/24/2009,36.7,27.3,97.4,5.1,28.8,0.00
12/25/2009,39.8,30.9,85.3,11.7,29.2,0.00
12/26/2009,35.0,18.0,89.4,6.3,29.4,0.00
12/27/2009,39.7,32.2,83.8,10.6,29.4,0.00
12/28/2009,37.2,34.1,93.1,4.9,29.3,0.00
12/29/2009,47.1,45.3,94.2,8.4,29.1,0.00
12/30/2009,50.0,46.8,89.9,9.3,29.0,0.00
12/31/2009,42.0,37.9,93.2,8.0,29.0,0.00
1/1/2010,32.1,22.5,83.8,10.8,29.2,0.00
1/2/2010,30.5,27.1,88.2,6.2,29.7,0.00
1/3/2010,30.9,26.0,89.0,5.5,29.8,0.00
1/4/2010,23.3,18.7,83.0,8.2,29.7,0.00
1/5/2010,24.6,20.1,83.4,3.0,29.4,0.00
1/6/2010,25.9,23.4,91.3,5.8,29.3,0.00
1/7/2010,23.7,21.2,91.1,6.0,29.4,0.00
1/8/2010,20.1,16.3,86.3,11.1,29.6,0.00
1/9/2010,27.7,23.1,83.1,15.3,29.6,0.00
1/10/2010,28.8,27.3,88.1,4.9,29.6,0.00
1/11/2010,31.6,27.6,85.4,3.0,29.7,0.00
1/12/2010,30.7,26.9,83.9,6.1,29.5,0.00
1/13/2010,32.8,30.2,96.2,5.2,29.2,0.00
1/14/2010,37.4,35.3,91.4,5.0,29.3,0.00
1/15/2010,32.6,30.0,94.2,4.9,29.8,0.00
1/16/2010,39.5,38.1,92.8,9.2,29.6,0.00
1/17/2010,45.1,40.3,83.2,11.2,29.7,0.00
1/18/2010,37.5,33.4,97.2,2.8,30.0,0.00
1/19/2010,34.8,27.1,96.7,7.2,29.8,0.00
1/20/2010,35.9,22.6,95.2,7.2,29.6,0.00
1/21/2010,40.2,36.5,86.2,5.8,29.8,0.00
1/22/2010,41.6,36.9,84.2,6.5,29.8,0.00
1/23/2010,37.8,34.8,89.8,4.1,29.8,0.00
1/24/2010,39.1,36.9,91.2,4.2,29.9,0.00
1/25/2010,38.1,27.4,85.3,6.1,30.0,0.00
1/26/2010,31.0,24.9,83.0,12.7,30.2,0.00
1/27/2010,29.0,20.5,72.1,8.7,30.1,0.00
1/28/2010,38.6,33.3,87.8,7.8,29.6,0.00
1/29/2010,38.9,35.5,89.7,12.2,29.0,0.00
1/30/2010,31.3,26.5,83.2,8.2,29.2,0.00
1/31/2010,31.8,26.1,80.2,7.7,29.4,0.00
2/1/2010,34.1,25.0,82.5,8.9,29.6,0.00
2/2/2010,38.0,28.8,91.9,11.7,29.6,0.00
2/3/2010,46.8,43.3,86.4,12.8,29.5,0.00
2/4/2010,43.5,37.3,79.7,5.9,29.5,0.00
2/5/2010,46.7,42.0,83.8,8.8,29.3,0.00
2/6/2010,43.6,41.4,92.1,7.5,29.5,0.00
2/7/2010,39.7,27.5,83.2,7.2,29.8,0.00
2/8/2010,37.0,31.3,85.3,5.7,29.4,0.00
2/9/2010,30.2,26.3,86.0,11.3,29.4,0.00
2/10/2010,27.8,22.9,85.2,9.6,29.5,0.00
2/11/2010,26.8,22.5,84.0,16.4,29.6,0.00
2/12/2010,27.7,21.3,77.8,12.8,29.7,0.00
2/13/2010,26.6,21.2,81.0,9.3,29.7,0.00
2/14/2010,30.4,21.6,71.0,5.8,29.6,0.00
2/15/2010,31.7,25.6,78.1,6.8,29.4,0.00
2/16/2010,29.7,22.0,74.6,5.0,29.2,0.00
2/17/2010,34.9,32.0,94.3,3.1,28.9,0.00
2/18/2010,40.7,37.6,89.6,9.4,29.1,0.00
2/19/2010,39.7,27.6,78.5,8.4,29.1,0.00
2/20/2010,35.1,17.6,90.8,5.9,29.2,0.00
2/21/2010,39.9,31.8,86.5,6.5,29.1,0.00
2/22/2010,48.9,42.4,79.5,12.8,28.9,0.00
2/23/2010,50.3,46.6,87.9,11.7,29.0,0.00
2/24/2010,47.6,44.4,88.2,11.7,29.1,0.00
2/25/2010,49.0,46.3,89.4,12.3,29.0,0.00
2/26/2010,47.0,36.5,72.6,17.6,29.1,0.00
2/27/2010,46.2,37.7,75.3,9.2,29.2,0.00
2/28/2010,46.8,38.4,79.0,19.8,28.9,0.00
3/1/2010,41.9,17.9,72.7,4.6,29.5,0.00
3/2/2010,45.1,34.4,70.7,9.2,29.8,0.00
3/3/2010,42.4,25.6,52.9,14.5,29.7,0.00
3/4/2010,39.7,23.8,53.5,16.3,29.7,0.00
3/5/2010,34.8,25.9,71.8,7.7,30.0,0.00
3/6/2010,36.7,24.4,70.0,11.6,29.9,0.00
3/7/2010,32.2,15.7,52.1,19.3,29.9,0.00
3/8/2010,33.6,15.3,49.6,17.8,29.9,0.00
3/9/2010,33.1,17.2,54.5,17.7,29.8,0.00
3/10/2010,36.3,15.2,43.5,18.9,29.8,0.00
3/11/2010,36.0,25.6,67.5,12.8,29.7,0.00
3/12/2010,36.4,22.6,74.7,5.0,29.8,0.00
3/13/2010,41.8,22.6,72.8,6.1,30.0,0.00
3/14/2010,42.4,24.0,67.8,7.0,30.0,0.00
3/15/2010,44.2,28.7,71.8,7.0,30.0,0.00
3/16/2010,44.2,21.0,66.8,3.9,30.0,0.00
3/17/2010,48.3,25.0,55.0,4.2,29.9,0.00
3/18/2010,53.8,14.7,46.3,6.2,29.8,0.00
3/19/2010,58.9,44.6,60.0,9.4,29.7,0.00
3/20/2010,56.7,54.0,90.1,11.0,29.5,0.00
3/21/2010,50.9,45.1,80.5,11.1,29.7,0.00
3/22/2010,49.1,41.5,77.1,3.2,29.8,0.00
3/23/2010,50.0,42.0,75.8,4.5,29.7,0.00
3/24/2010,55.5,44.1,67.2,5.3,29.4,0.00
3/25/2010,56.6,46.2,68.7,8.8,29.3,0.00
3/26/2010,49.7,43.2,78.2,11.5,29.4,0.00
3/27/2010,49.1,43.4,81.3,10.1,29.4,0.00
3/28/2010,50.4,47.4,89.3,8.3,29.6,0.00
3/29/2010,55.4,49.4,82.2,9.3,29.3,0.00
3/30/2010,49.4,43.9,82.0,10.7,29.1,0.00
3/31/2010,45.2,30.8,69.2,17.1,29.2,0.00
4/1/2010,43.7,26.8,60.2,10.0,29.5,0.00
4/2/2010,44.8,36.3,78.7,9.7,29.5,0.00
4/3/2010,46.8,42.9,85.8,11.0,29.4,0.00
4/4/2010,46.7,36.6,73.2,13.8,29.6,0.00
4/5/2010,44.7,25.3,71.4,5.5,30.0,0.00
4/6/2010,51.9,33.0,59.6,4.9,29.8,0.00
4/7/2010,53.6,43.3,69.7,6.5,29.7,0.00
4/8/2010,51.0,44.0,77.9,11.0,30.0,0.00
4/9/2010,51.7,38.2,62.0,10.8,30.1,0.00
4/10/2010,52.9,40.1,63.3,10.9,30.1,0.00
4/11/2010,48.0,32.0,65.1,15.0,29.9,0.00
4/12/2010,46.2,36.2,69.1,14.1,29.8,0.00
4/13/2010,50.0,41.7,74.8,10.3,29.7,0.00
4/14/2010,49.9,41.5,73.9,9.4,29.7,0.00
4/15/2010,51.0,40.0,68.8,11.0,29.7,0.00
4/16/2010,50.7,37.7,62.6,12.8,29.8,0.00
4/17/2010,51.5,34.6,57.9,7.4,29.8,0.00
4/18/2010,56.0,31.6,50.3,3.7,29.6,0.00
4/19/2010,56.9,31.3,49.6,5.0,29.6,0.00
4/20/2010,54.3,35.5,53.2,6.6,29.7,0.00
4/21/2010,50.5,26.8,53.3,5.6,29.7,0.00
4/22/2010,50.7,20.9,48.8,11.2,29.6,0.00
4/23/2010,54.5,24.2,39.7,8.5,29.6,0.00
4/24/2010,59.3,24.1,39.8,3.2,29.7,0.00
4/25/2010,59.3,44.9,61.3,5.7,29.8,0.00
4/26/2010,56.3,45.9,69.4,7.3,30.0,0.00
4/27/2010,56.9,43.6,64.2,4.6,30.0,0.00
4/28/2010,62.0,43.7,57.0,4.0,29.9,0.00
4/29/2010,66.1,49.8,58.3,6.7,29.6,0.00
4/30/2010,58.2,46.5,67.1,8.4,29.6,0.00
5/1/2010,54.3,44.0,69.1,5.0,29.5,0.00
5/2/2010,53.5,44.2,73.0,9.0,29.5,0.00
5/3/2010,45.8,38.8,77.2,14.7,29.6,0.00
5/4/2010,47.5,31.1,63.3,18.7,29.8,0.00
5/5/2010,47.7,32.9,62.3,18.1,29.6,0.00
5/6/2010,50.3,33.4,60.4,13.2,29.4,0.00
5/7/2010,48.9,33.9,64.6,6.4,29.4,0.00
5/8/2010,52.2,41.9,70.2,7.0,29.4,0.00
5/9/2010,55.7,45.5,70.5,7.8,29.4,0.00
5/10/2010,52.7,46.3,79.0,10.4,29.4,0.00
5/11/2010,44.7,41.5,89.1,12.8,29.4,0.00
5/12/2010,45.7,38.0,75.9,9.8,29.5,0.00
5/13/2010,46.5,39.1,76.4,6.7,29.6,0.00
5/14/2010,48.0,41.7,78.7,3.9,29.6,0.00
5/15/2010,52.3,32.3,59.6,7.4,29.6,0.00
5/16/2010,52.9,39.5,63.5,7.7,29.7,0.00
5/17/2010,57.0,42.9,61.4,8.7,29.9,0.00
5/18/2010,54.9,39.3,59.7,4.3,30.0,0.00
5/19/2010,57.3,32.9,48.3,8.2,30.0,0.00
5/20/2010,60.3,40.9,51.1,9.3,30.1,0.00
5/21/2010,63.9,49.1,61.3,9.6,30.0,0.00
5/22/2010,65.9,48.3,55.7,11.4,29.9,0.00
5/23/2010,67.8,48.6,53.4,7.7,29.8,0.00
5/24/2010,71.2,50.7,53.6,3.3,29.6,0.00
5/25/2010,70.1,55.6,63.0,6.1,29.5,0.00
5/26/2010,64.2,56.2,75.9,9.6,29.4,0.00
5/27/2010,58.5,55.6,90.5,4.8,29.5,0.00
5/28/2010,59.6,44.6,62.4,5.9,29.6,0.00
5/29/2010,57.8,48.6,72.7,9.0,29.7,0.00
5/30/2010,58.4,53.3,82.8,10.9,29.6,0.00
5/31/2010,57.8,46.9,67.9,9.6,29.7,0.00
6/1/2010,55.0,50.7,85.6,3.1,29.7,0.00
6/2/2010,60.9,51.3,73.9,9.0,29.7,0.00
6/3/2010,65.2,49.9,58.9,9.7,29.8,0.00
6/4/2010,70.7,52.1,53.6,4.1,29.8,0.00
6/5/2010,72.1,55.3,59.9,3.2,29.7,0.00
6/6/2010,67.5,58.8,74.0,6.5,29.6,0.00
6/7/2010,62.7,51.6,69.6,6.4,29.6,0.00
6/8/2010,65.3,55.2,70.4,8.7,29.4,0.00
6/9/2010,62.4,59.5,90.2,4.2,29.3,0.00
6/10/2010,65.0,62.2,91.3,7.3,29.3,0.00
6/11/2010,68.7,57.0,70.3,5.7,29.4,0.00
6/12/2010,63.4,57.1,81.5,8.7,29.6,0.00
6/13/2010,60.4,49.1,67.4,5.6,29.7,0.00
6/14/2010,61.8,53.1,73.0,5.8,29.6,0.00
6/15/2010,62.3,53.3,73.3,14.7,29.7,0.00
6/16/2010,61.5,47.5,61.1,17.5,29.7,0.00
6/17/2010,62.0,50.1,65.4,10.3,29.6,0.00
6/18/2010,62.1,52.8,71.6,10.0,29.7,0.00
6/19/2010,56.0,44.9,68.2,11.7,29.6,0.00
6/20/2010,54.1,43.8,67.8,12.2,29.7,0.00
6/21/2010,56.9,45.2,65.7,8.4,29.9,0.00
6/22/2010,63.0,47.3,60.6,7.1,29.9,0.00
6/23/2010,67.0,50.6,59.1,6.0,29.8,0.00
6/24/2010,70.9,51.0,52.1,5.6,29.8,0.00
6/25/2010,71.3,52.3,53.5,5.1,29.7,0.00
6/26/2010,74.3,54.5,53.0,4.8,29.6,0.00
6/27/2010,77.2,55.2,49.5,4.7,29.7,0.00
6/28/2010,75.6,58.1,57.1,6.8,29.8,0.00
6/29/2010,73.8,52.5,52.3,7.0,29.8,0.00
6/30/2010,73.9,49.7,45.8,2.9,29.8,0.00
7/1/2010,78.8,55.4,47.9,5.7,29.6,0.00
7/2/2010,79.8,61.3,54.8,5.9,29.6,0.00
7/3/2010,70.0,65.1,85.3,6.1,29.7,0.00
7/4/2010,70.3,51.5,53.7,5.8,29.9,0.00
7/5/2010,68.8,55.9,64.2,7.6,29.8,0.00
7/6/2010,66.7,49.5,57.2,5.0,29.9,0.00
7/7/2010,71.7,50.9,51.0,2.8,29.8,0.00
7/8/2010,77.3,52.4,46.7,2.8,29.7,0.00
7/9/2010,78.6,63.0,60.4,4.6,29.7,0.00
7/10/2010,75.2,62.3,64.8,4.8,29.7,0.00
7/11/2010,77.2,59.8,59.4,6.5,29.7,0.00
7/12/2010,72.7,61.5,71.1,6.7,29.6,0.00
7/13/2010,73.3,58.0,60.7,9.7,29.5,0.00
7/14/2010,66.8,59.4,78.0,8.6,29.4,0.00
7/15/2010,66.8,52.0,62.0,12.9,29.6,0.00
7/16/2010,67.9,55.9,65.2,9.7,29.6,0.00
7/17/2010,65.4,50.5,61.0,8.5,29.8,0.00
7/18/2010,65.6,45.4,51.9,3.9,30.0,0.00
7/19/2010,71.6,48.7,47.1,3.9,29.8,0.00
7/20/2010,76.1,54.2,49.4,4.1,29.6,0.00
7/21/2010,67.6,57.6,70.6,8.2,29.5,0.00
7/22/2010,68.0,53.5,62.6,7.9,29.6,0.00
7/23/2010,66.1,54.2,66.2,8.2,29.7,0.00
7/24/2010,65.4,52.6,66.6,4.1,29.9,0.00
7/25/2010,67.0,55.0,65.7,4.2,29.7,0.00
7/26/2010,67.5,59.0,75.7,6.7,29.7,0.00
7/27/2010,69.8,62.4,78.5,3.7,29.7,0.00
7/28/2010,72.3,57.2,61.3,9.0,29.7,0.00
7/29/2010,65.1,52.0,64.7,8.5,29.6,0.00
7/30/2010,65.9,51.2,62.2,4.3,29.6,0.00
7/31/2010,73.5,55.9,55.5,5.4,29.6,0.00
8/1/2010,68.2,55.7,65.3,6.6,29.6,0.00
8/2/2010,65.9,57.3,75.7,5.5,29.7,0.00
8/3/2010,65.7,53.3,67.5,6.3,29.7,0.00
8/4/2010,65.7,55.3,70.6,8.1,29.5,0.00
8/5/2010,63.6,49.8,64.3,10.0,29.6,0.00
8/6/2010,62.3,49.5,66.3,4.2,29.7,0.00
8/7/2010,66.9,55.1,67.3,7.0,29.7,0.00
8/8/2010,65.9,56.5,74.6,6.1,29.8,0.00
8/9/2010,69.7,54.2,61.5,4.0,29.7,0.00
8/10/2010,67.7,56.3,69.2,7.7,29.6,0.00
8/11/2010,66.0,62.3,88.0,7.2,29.6,0.00
8/12/2010,64.2,52.4,67.2,7.3,29.7,0.00
8/13/2010,62.6,52.4,69.8,6.0,29.7,0.00
8/14/2010,61.5,52.7,74.8,3.8,29.7,0.00
8/15/2010,59.5,56.6,91.4,7.7,29.6,0.00
8/16/2010,59.5,55.4,87.3,9.2,29.6,0.00
8/17/2010,62.0,54.3,76.3,9.9,29.6,0.00
8/18/2010,63.6,53.5,72.6,8.7,29.5,0.00
8/19/2010,63.6,51.1,68.1,4.6,29.6,0.00
8/20/2010,71.7,58.0,65.5,5.2,29.7,0.00
8/21/2010,73.3,60.5,66.4,5.3,29.9,0.00
8/22/2010,73.1,62.8,71.8,4.7,29.7,0.00
8/23/2010,70.5,63.4,78.9,10.3,29.4,0.00
8/24/2010,63.6,51.0,65.3,10.1,29.6,0.00
8/25/2010,63.9,53.0,69.2,6.1,29.7,0.00
8/26/2010,71.2,64.5,79.9,7.7,29.5,0.00
8/27/2010,68.7,62.2,80.7,11.3,29.4,0.00
8/28/2010,61.7,49.2,65.5,8.3,29.8,0.00
8/29/2010,59.1,48.8,71.2,10.6,29.8,0.00
8/30/2010,57.4,47.7,72.7,10.5,29.8,0.00
8/31/2010,59.0,47.3,67.8,7.3,29.9,0.00
9/1/2010,61.1,47.3,64.0,9.5,29.7,0.00
9/2/2010,62.9,51.0,67.1,9.4,29.7,0.00
9/3/2010,63.9,52.4,68.0,7.1,29.7,0.00
9/4/2010,63.0,52.2,69.8,6.6,29.8,0.00
9/5/2010,64.3,50.5,62.9,6.0,29.7,0.00
9/6/2010,62.5,53.3,72.2,7.5,29.5,0.00
9/7/2010,63.4,56.6,80.4,5.4,29.3,0.00
9/8/2010,59.4,57.0,92.8,7.1,29.3,0.00
9/9/2010,59.7,55.1,86.1,4.8,29.6,0.00
9/10/2010,61.1,53.4,78.7,5.3,29.8,0.00
9/11/2010,64.3,55.3,75.3,3.8,29.7,0.00
9/12/2010,63.5,54.4,74.7,7.9,29.8,0.00
9/13/2010,59.6,49.3,72.5,5.6,30.0,0.00
9/14/2010,63.9,50.6,63.7,8.3,29.9,0.00
9/15/2010,61.5,51.4,70.9,9.7,29.6,0.00
9/16/2010,59.0,47.6,67.5,8.4,29.6,0.00
9/17/2010,55.8,45.8,72.2,5.9,29.7,0.00
9/18/2010,52.4,40.9,69.2,4.2,29.8,0.00
9/19/2010,53.7,42.8,70.6,4.0,29.8,0.00
9/20/2010,58.3,45.0,64.5,2.8,29.7,0.00
9/21/2010,59.3,47.4,68.9,3.6,29.7,0.00
9/22/2010,61.8,50.3,70.3,2.4,29.7,0.00
9/23/2010,63.5,54.9,74.4,5.2,29.5,0.00
9/24/2010,58.1,54.8,88.7,7.7,29.3,0.00
9/25/2010,54.1,46.0,74.8,11.2,29.5,0.00
9/26/2010,49.3,44.6,84.7,9.4,29.5,0.00
9/27/2010,50.8,46.6,86.6,3.0,29.5,0.00
9/28/2010,54.1,50.9,89.3,3.2,29.7,0.00
9/29/2010,59.6,53.6,81.3,4.3,29.7,0.00
9/30/2010,57.3,51.9,82.5,5.0,29.6,0.00
10/1/2010,54.6,51.5,90.0,8.6,29.5,0.00
10/2/2010,62.6,58.3,86.3,10.0,29.4,0.00
10/3/2010,66.8,56.9,71.5,8.3,29.3,0.00
10/4/2010,62.3,57.8,85.7,5.0,29.1,0.00
10/5/2010,58.4,56.5,93.9,7.8,29.4,0.00
10/6/2010,61.0,56.6,86.3,5.3,29.5,0.00
10/7/2010,62.9,57.3,83.6,5.6,29.6,0.00
10/8/2010,63.2,57.3,82.6,4.6,29.6,0.00
10/9/2010,64.0,57.9,82.2,4.3,29.5,0.00
10/10/2010,58.9,51.7,78.2,9.2,29.4,0.00
10/11/2010,57.1,39.5,54.1,14.6,29.5,0.00
10/12/2010,52.9,41.0,65.5,10.7,29.6,0.00
10/13/2010,48.7,41.2,76.0,12.6,29.6,0.00
10/14/2010,49.0,41.5,76.4,9.8,29.7,0.00
10/15/2010,51.2,45.5,81.2,6.0,29.7,0.00
10/16/2010,50.7,45.2,82.7,10.4,29.6,0.00
10/17/2010,43.3,36.8,78.8,11.9,29.8,0.00
10/18/2010,47.5,37.0,70.7,5.7,29.9,0.00
10/19/2010,51.0,47.0,86.7,10.3,29.6,0.00
10/20/2010,46.1,31.8,74.3,9.5,29.7,0.00
10/21/2010,38.9,27.5,75.1,3.0,29.9,0.00
10/22/2010,39.4,27.0,80.9,1.7,29.8,0.00
10/23/2010,42.4,32.9,87.8,7.8,29.5,0.00
10/24/2010,45.3,40.8,85.0,6.5,29.6,0.00
10/25/2010,45.0,37.4,76.3,8.8,29.9,0.00
10/26/2010,42.6,32.7,76.5,4.3,30.0,0.00
10/27/2010,49.6,34.3,61.4,7.3,29.9,0.00
10/28/2010,50.5,46.3,86.7,6.7,29.8,0.00
10/29/2010,53.2,44.7,74.0,6.1,29.4,0.00
10/30/2010,53.3,49.4,87.9,7.8,29.3,0.00
10/31/2010,53.1,48.8,86.3,4.1,29.1,0.00
10/1/2010,48.0,46.0,93.0,5.5,29.3,0.00
11/1/2010,51.3,47.0,86.6,7.7,29.5,0.00
11/2/2010,48.7,47.6,96.3,6.4,29.7,0.00
11/3/2010,56.8,53.4,88.8,9.5,29.7,0.00
11/4/2010,59.3,55.2,87.3,10.1,29.9,0.00
11/5/2010,57.7,49.9,75.6,9.8,30.0,0.00
11/6/2010,53.6,50.5,89.6,7.8,29.7,0.00
11/7/2010,45.5,44.2,94.8,5.8,29.3,0.00
11/8/2010,41.0,39.7,95.4,10.1,28.6,0.00
11/9/2010,46.7,45.5,95.2,6.8,28.4,0.00
11/10/2010,44.2,41.3,88.8,8.4,29.0,0.00
11/11/2010,44.2,36.9,93.4,14.1,29.3,0.00
11/12/2010,55.1,49.8,82.8,16.0,29.3,0.00
11/13/2010,57.6,54.2,88.4,18.0,29.2,0.00
11/14/2010,54.5,49.3,82.1,11.9,29.2,0.00
11/15/2010,46.2,44.0,91.7,2.2,29.6,0.00
11/16/2010,43.5,40.6,90.2,2.3,29.8,0.00
11/17/2010,39.8,37.4,92.1,5.5,29.5,0.00
11/18/2010,43.7,41.7,92.3,6.3,29.4,0.00
11/19/2010,43.4,42.9,98.0,5.2,29.6,0.00
11/20/2010,45.1,41.1,86.5,6.2,29.5,0.00
11/21/2010,43.0,41.4,94.6,8.3,29.4,0.00
11/22/2010,39.8,36.4,87.1,7.2,29.3,0.00
11/23/2010,38.6,34.5,89.5,5.3,29.5,0.00
11/24/2010,40.3,37.1,89.2,6.8,29.5,0.00
11/25/2010,36.4,28.9,92.6,5.7,29.4,0.00
11/26/2010,19.2,17.2,93.0,8.0,29.4,0.00
11/27/2010,31.6,28.1,88.1,6.1,29.3,0.00
11/28/2010,32.5,28.1,87.7,4.5,29.3,0.00
11/29/2010,30.5,23.0,91.9,5.1,29.4,0.00
11/30/2010,26.7,24.3,90.4,7.3,29.4,0.00
